"identity_pubkey","name"
"FT9QgTVo375TgDAQusTgpsfXqTosCJLfrBpoVdcbnhtS","1dad | faucet contributor"
"Can7hzmTxAuBBtaaMDCMPWwyYxMJLuXd5YVmPEDBTs1J","Absolute Guard"
"HkR63m7p3GMmGQ4hMcW6LqGAX6DP1cYHHrKs3H7Hhji6",""
"9cZua5prTSEfednQQc9RkEPpbKDCh1AwnTzv3hE1eq3i","Hubra"
"CxNfJJ3gxUfQjs1Lv34ezhCLDocxLEejEfVZC6hKJ4mp",""
"8SQEcP4FaYQySktNQeyxF3w8pvArx3oMEh7fPrzkN9pu","Stakeconomy | MB"
"vawktMPYeGD5aZhfXBeipw6GDvB7YUJH7fkkKjCmHva","polkachu.com"
"GRD4cpy2j7f6u15jQXpvwcPCetrabEx6RKdVqj7NSBe8","The [REDACTED] Experiment"
"4eDS5fB3keUA5qxwphZaCDGUqfrmZSry1E2t9bjzUPHS","H2O Nodes"
"GiQcU8KJeBVn2DvKvRxgRByp6ZgUEkaoT8VQENYxy3P7","[NODERS]"
"8PTjAikKoAybKXcEPnDSoy8wSNNikUBJ1iKawJKQwXnB","Sarmya"
"7ED12uoR6C3mr7Apf2x7YnSmEHkApFo4Jfm1bq8i6L4o","Nastik"
"CaT9dSx37Quj1kcAXEVd6ncM6NLvYUSqhtgEnn1JtNKC","StakeCraft | DoubleZero"
"i8rvmPksJDKGadwVGYeSgwa7QnmyV92nALAtWWCAVVp",""
"GMsiLxbFZcd72mz1oRGHeVq9Q6MPXwB1nMiKdrqfp2Qj","StaRKe"
"3hLQCguLNPe7XUouGDKqDXjCqSgzWiVzHmionC32f11Q","Rakurai supercharged + block rewards"
"9QxCLckBiJc783jnMvXZubK4wH86Eqqvashtrwvcsgkv","algo|stake"
"CPnMU6FAMLmK28SagfGS1BuyCBekDmzj9eV5zh4GpUXK",""
"E9Q9f7VthTG2hFYKjFMjBvStotEKs6ZuoX1b5xYen9SV",""
"9F1bGdE573c7DomVRk7we5JjdxAXrn5t9cf1epFTzvK5","thugDAO Testnet Validator"
"HPjnDuJVUPgdnEWASaj71YempGGwESRKtzj86ap6MScN",""
"HM1ikMcA8FyhM52xyKFvwT3XnTLxpNtNg18aRJruAXaZ","Hello Moon"
